,Symbol,Count,Max Close value,Min Close value,Oldest Date,Recent Date
171,USHEC,638,744.0,212.0,2022-01-02,2025-05-28
172,RIDI,632,644.0,160.0,2022-01-02,2025-05-28
173,RHGCL,627,705.0,190.3,2022-01-02,2025-05-28
175,AVYAN,612,1269.0,347.6,2022-01-02,2025-06-04
176,NICFC,611,10.7,7.56,2022-01-02,2025-05-28
177,PPL,604,672.8,192.5,2022-01-02,2025-06-05
178,SPHL,601,898.0,214.2,2022-01-02,2025-06-04
179,SIKLES,588,1419.9,321.0,2022-01-02,2025-06-05
182,EHPL,570,997.0,237.6,2022-01-02,2025-06-05
183,PHCL,570,745.6,199.0,2022-01-02,2025-06-05
184,SHLB,562,2791.0,791.0,2022-01-02,2025-05-28
185,DLBS,558,2087.0,179.7,2022-01-02,2025-06-04
188,BHPL,551,1245.0,213.7,2023-01-04,2025-05-28
191,SGIC,546,779.9,404.2,2023-01-23,2025-06-05
192,SJLIC,543,637.7,399.9,2023-01-25,2025-06-04
195,NIMB,522,281.0,148.5,2023-02-23,2025-05-28
197,UNLB,521,3160.0,936.5,2023-02-28,2025-06-04
198,SPL,518,1087.9,291.5,2023-03-07,2025-06-04
199,CYCL,517,2670.0,382.2,2022-01-02,2025-06-04
200,SMHL,516,1657.0,312.3,2023-03-05,2025-05-28
203,AHL,509,880.0,277.2,2023-03-23,2025-06-05
204,KDL,508,1354.0,139.7,2023-03-23,2025-06-04
205,MKHC,506,605.0,177.6,2023-03-22,2025-05-28
207,SAGF,504,10.89,7.39,2023-03-15,2025-05-28
209,SMH,503,1215.0,430.1,2023-03-27,2025-05-28
210,SPIL,497,1038.1,542.0,2023-04-04,2025-05-28
211,TAMOR,496,613.0,233.0,2023-04-10,2025-06-04
212,SMJC,493,760.0,219.0,2023-04-13,2025-06-04
214,MHCL,493,650.0,155.1,2023-04-13,2025-06-04
216,ANLB,481,6732.0,436.9,2023-05-02,2025-06-04
217,SALICO,473,920.0,558.8,2023-05-15,2025-06-05
218,MKHL,472,751.8,229.5,2023-05-16,2025-06-05
219,SRLI,465,629.0,390.1,2023-05-21,2025-05-28
220,BEDC,456,1028.0,172.6,2023-06-08,2025-06-04
221,DOLTI,456,995.0,180.1,2023-06-08,2025-06-04
222,CITY,452,1078.0,122.2,2023-06-11,2025-05-28
223,IHL,448,829.0,202.0,2023-06-20,2025-06-04
224,MCHL,447,693.0,172.1,2023-06-18,2025-05-28
226,HLI,446,576.4,369.0,2023-06-22,2025-06-04
228,MEL,439,379.8,151.5,2023-07-05,2025-06-05
229,RAWA,438,966.0,274.2,2023-07-05,2025-06-04
230,UAIL,427,789.0,480.0,2023-07-17,2025-05-28
232,NRM,417,613.0,207.0,2023-08-06,2025-06-05
233,ILI,413,616.0,415.1,2023-08-06,2025-05-28
234,USHL,412,961.0,269.0,2023-08-13,2025-06-05
235,TSHL,411,1231.0,231.0,2023-08-13,2025-06-04
236,GCIL,411,639.0,369.0,2023-08-13,2025-06-04
238,KBSH,402,3300.0,526.9,2023-08-21,2025-05-28
239,LSL,401,283.5,144.9,2023-08-28,2025-06-05
240,SNLI,387,732.5,401.1,2023-09-21,2025-06-05
241,RNLI,386,595.0,393.0,2023-09-17,2025-05-28
242,ULHC,385,663.5,223.0,2023-09-25,2025-06-05
244,MANDU,374,1493.1,407.5,2023-10-11,2025-06-05
245,SAMAJ,374,4100.0,64.8,2023-07-17,2025-05-28
246,HATHY,373,1781.0,284.0,2023-10-11,2025-06-04
247,MSHL,372,1153.0,300.1,2023-10-12,2025-06-04
248,BGWT,369,1259.5,356.0,2023-10-12,2025-05-28
249,SONA,364,599.0,234.8,2023-10-29,2025-05-28
250,MMKJL,358,856.0,233.8,2023-11-20,2025-06-05
251,SBID83,357,1147.4,860.0,2022-12-11,2025-05-28
252,TVCL,344,675.0,294.8,2023-12-07,2025-06-04
253,MKCL,336,1830.0,196.6,2023-12-14,2025-05-28
254,CKHL,335,899.0,330.0,2023-12-21,2025-06-05
255,PMLI,333,703.0,485.0,2023-12-19,2025-05-28
256,VLUCL,331,795.0,401.8,2023-12-21,2025-05-28
258,HRL,322,1124.1,340.1,2024-01-08,2025-05-28
259,BOKD86,303,1095.0,740.1,2022-12-11,2025-05-28
262,SARBTM,278,1082.7,611.6,2024-03-19,2025-06-05
265,BNL,247,23290.6,1903.9,2021-08-01,2025-06-04
267,NMLBBL,237,935.1,614.42,2024-05-19,2025-05-28
268,EBLD85,222,1189.48,990.0,2023-12-10,2025-05-28
271,MATRI,183,1682.5,1146.01,2024-08-13,2025-06-05
272,HBLD83,165,1128.0,971.0,2020-12-06,2025-05-26
273,NBLD82,156,1248.0,910.2,2021-05-31,2025-05-06
274,KBLD89,145,1274.0,1000.0,2023-12-18,2025-05-21
277,NABILD87,129,1118.0,962.1,2024-03-31,2025-05-27
278,SCBD,107,1150.0,1027.6,2024-05-05,2025-05-28
279,JBBLPO,79,220.0,111.0,2020-07-05,2025-05-20
280,GMLI,75,2648.22,331.1,2025-02-09,2025-06-05
284,SLK,56,12.82,9.47,2023-07-18,2025-05-28
285,NMBSBF,51,12.19,8.67,2023-07-18,2025-05-06
286,KSLY,48,13.7,10.18,2023-07-18,2025-05-27
288,CREST,36,2234.8,332.7,2025-04-10,2025-06-05
289,NMIC,34,2457.6,332.5,2025-04-08,2025-05-28
292,VLBSPO,24,976.0,327.0,2020-12-14,2025-05-28
293,OMPL,22,1994.7,297.0,2025-05-04,2025-06-05
296,NICLPO,18,629.0,292.0,2020-11-05,2025-02-10
297,SMATAP,11,495.0,332.0,2022-06-21,2025-04-13
301,PURE,6,512.3,318.2,2025-05-27,2025-06-05
305,ULBSL,3,3592.89,3402.88,2025-06-02,2025-06-04
306,NUBL,3,694.1,685.24,2025-06-02,2025-06-04
307,GMFILP,3,264.0,213.0,2021-12-29,2025-05-21
