Symbol,Bonus %,Cash %,Total %,Book Close,Fiscal Year,Status
RSDC,9.50%,0.50%,10%,12/26/2024,2080/2081,Closed
MEN,15%,0.79%,15.79%,12/26/2024,2080/2081,Closed
KBSH,10%,0%,10%,12/26/2024,2080/2081,Closed
SHPC,10%,0.53%,10.53%,12/24/2024,2080/2081,Closed
NHDL,8%,0.42%,8.42%,12/23/2024,2080/2081,Closed
SBI,3.80%,6.85%,10.65%,12/22/2024,2080/2081,Closed
TRH,0%,11%,11%,12/22/2024,2080/2081,Closed
RADHI,4.75%,0.25%,5%,12/19/2024,2080/2081,Closed
SHINE,3%,5%,8%,12/18/2024,2080/2081,Closed
FMDBL,9%,0.47%,9.47%,12/8/2024,2080/2081,Closed
SJLIC,0%,20%,20%,12/6/2024,2080/2081,Closed
NRN,5%,0.26%,5.26%,12/6/2024,2080/2081,Closed
NMFBS,14.25%,0.75%,15%,12/3/2024,2080/2081,Closed
SMH,7%,5.63%,12.63%,12/2/2024,2080/2081,Closed
FOWAD,13.30%,0.30%,13.60%,11/29/2024,2080/2081,Closed
SMB,13.78%,0.73%,14.50%,11/29/2024,2080/2081,Closed
SHL,10%,26.50%,36.50%,11/28/2024,2080/2081,Closed
SCB,6.50%,19%,25.50%,11/27/2024,2080/2081,Closed
NABIL,0%,10%,10%,11/25/2024,2080/2081,Closed
GBIME,5.50%,0%,5.50%,11/24/2024,2080/2081,Closed
PCBL,0%,5%,5%,11/24/2024,2080/2081,Closed
BHDC,8%,0%,8%,11/13/2024,2080/2081,Closed
MHL,5%,0.26%,5.26%,11/13/2024,2080/2081,Closed
SMJC,4.75%,0.25%,5%,11/11/2024,2080/2081,Closed
SANIMA,0%,5.26%,5.26%,11/10/2024,2080/2081,Closed
ALBSL,14.25%,0.75%,15%,11/10/2024,2080/2081,Closed
SWBBL,14.25%,0.75%,15%,10/25/2024,2080/2081,Closed
H8020,0%,6%,6%,10/25/2024,2080/2081,Closed
HATHY,10%,0.53%,10.53%,10/23/2024,2080/2081,Closed
AHPC,3%,0.16%,3.16%,10/21/2024,2080/2081,Closed
API,5%,0.26%,5.26%,10/18/2024,2080/2081,Closed
RURU,15%,0.79%,15.79%,10/16/2024,2080/2081,Closed
CZBIL,4%,0.21%,4.21%,10/15/2024,2080/2081,Closed
UNL,0%,1714%,1714%,10/14/2024,2080/2081,Closed
CMF2,0%,6.50%,6.50%,10/9/2024,2080/2081,Closed
CMF1,0%,9%,9%,10/9/2024,2080/2081,Closed
C30MF,0%,10%,10%,10/9/2024,2080/2081,Closed
SMHL,5%,0.26%,5.26%,10/4/2024,2080/2081,Closed
GLBSL,14.25%,0.75%,15%,10/2/2024,2080/2081,Closed
NIBLGF,0%,6.35%,6.35%,10/2/2024,2080/2081,Closed
KSBBL,7%,5%,12%,10/1/2024,2080/2081,Closed
PRSF,0%,8.50%,8.50%,9/30/2024,2080/2081,Closed
PSF,0%,10%,10%,9/30/2024,2080/2081,Closed
SAHAS,8%,0.42%,8.42%,9/29/2024,2080/2081,Closed
NSIF2,0%,10%,10%,9/27/2024,2080/2081,Closed
NBF2,0%,8%,8%,9/27/2024,2080/2081,Closed
NMB50,0%,15%,15%,9/27/2024,2080/2081,Closed
GIBF1,0%,5%,5%,9/27/2024,2080/2081,Closed
EBL,10%,5.53%,15.53%,9/24/2024,2080/2081,Closed
CHDC,11%,0%,11%,9/23/2024,2080/2081,Closed
OHL,5%,0.26%,5.26%,9/23/2024,2080/2081,Closed
NLO,20%,5%,25%,9/20/2024,2080/2081,Closed
BGWT,4%,10.74%,14.74%,9/18/2024,2080/2081,Closed
RMF1,0%,3.81%,3.81%,9/16/2024,2080/2081,Closed
MANDU,0%,12%,12%,9/16/2024,2080/2081,Closed
RMF2,0%,8.74%,8.74%,9/16/2024,2080/2081,Closed
NICGF,0%,9.50%,9.50%,9/13/2024,2080/2081,Closed
NICSF,0%,14%,14%,9/13/2024,2080/2081,Closed
NICFC,0%,10.50%,10.50%,9/13/2024,2080/2081,Closed
NADDF,0%,10%,10%,9/13/2024,2080/2081,Closed
NICBF,0%,9.25%,9.25%,9/13/2024,2080/2081,Closed
SAEF,0%,15%,15%,9/11/2024,2080/2081,Closed
SAGF,0%,10%,10%,9/11/2024,2080/2081,Closed
KDBY,0%,9.50%,9.50%,9/4/2024,2080/2081,Closed
KEF,0%,9.50%,9.50%,9/4/2024,2080/2081,Closed
SIGS3,0%,7%,7%,8/29/2024,2080/2081,Closed
SFMF,0%,12.50%,12.50%,8/25/2024,2080/2081,Closed
SFEF,0%,4.50%,4.50%,8/23/2024,2080/2081,Closed
LVF2,0%,4.50%,4.50%,8/15/2024,2080/2081,Closed
LUK,0%,7.50%,7.50%,8/15/2024,2080/2081,Closed
UNLB,19%,1%,20%,,2079/2080,--
HLI,14%,0%,14%,2/7/2025,2079/2080,Closed
PMLI,10%,0.53%,10.53%,10/2/2024,2079/2080,Closed
SWMF,14.08%,0%,14.08%,8/8/2024,2079/2080,Closed
NLICL,4%,10%,14%,8/8/2024,2079/2080,Closed
CIT,14%,0.74%,14.74%,7/4/2024,2079/2080,Closed
NLIC,0%,21.05%,21.05%,6/18/2024,2079/2080,Closed
ILI,25%,1.32%,26.32%,5/27/2024,2079/2080,Closed
NRIC,4.75%,0.25%,5%,5/19/2024,2079/2080,Closed
SNLI,23.80%,1.25%,25.05%,5/9/2024,2079/2080,Closed
PRIN,4.75%,0.25%,5%,4/19/2024,2079/2080,Closed
SJLIC,10.26%,24.74%,35%,4/19/2024,2079/2080,Closed
SARBTM,0%,15%,15%,4/12/2024,2079/2080,Closed
SMATA,5.42%,0.29%,5.71%,4/1/2024,2079/2080,Closed
MKJC,2.22%,0.12%,2.34%,3/29/2024,2079/2080,Closed
DDBL,10%,0.53%,10.53%,3/28/2024,2079/2080,Closed
SALICO,0%,5%,5%,3/24/2024,2079/2080,Closed
STC,15%,0.79%,15.79%,3/22/2024,2079/2080,Closed
MEN,15%,0.79%,15.79%,3/13/2024,2079/2080,Closed
NMFBS,7.50%,7.50%,15%,3/13/2024,2079/2080,Closed
SLBBL,7%,0.37%,7.37%,2/25/2024,2079/2080,Closed
SPIL,0%,11%,11%,2/23/2024,2079/2080,Closed
ALICL,7.75%,0.41%,8.16%,2/20/2024,2079/2080,Closed
HRL,4%,0.21%,4.21%,2/19/2024,2079/2080,Closed
UMRH,5.50%,0.29%,5.79%,2/16/2024,2079/2080,Closed
NLG,5.50%,0.29%,5.79%,2/8/2024,2079/2080,Closed
UAIL,10.26%,0.54%,10.80%,2/5/2024,2079/2080,Closed
RNLI,16%,0.84%,16.84%,1/29/2024,2079/2080,Closed
HEI,8.63%,6.37%,15%,1/28/2024,2079/2080,Closed
CLI,5%,0.26%,5.26%,1/14/2024,2079/2080,Closed
BNT,0%,60%,60%,1/5/2024,2079/2080,Closed
MHL,4.75%,0.25%,5%,1/5/2024,2079/2080,Closed
SIFC,0%,5.05%,5.05%,1/5/2024,2079/2080,Closed
SHIVM,14.25%,0.75%,15%,1/4/2024,2079/2080,Closed
NTC,0%,40%,40%,1/4/2024,2079/2080,Closed
MNBBL,9.75%,0.51%,10.26%,1/4/2024,2079/2080,Closed
MLBL,0%,6.40%,6.40%,1/4/2024,2079/2080,Closed
GILB,0%,10%,10%,1/4/2024,2079/2080,Closed
LSL,7%,0.37%,7.37%,1/4/2024,2079/2080,Closed
BPCL,0%,5%,5%,1/4/2024,2079/2080,Closed
JBLB,14%,0.74%,14.74%,1/3/2024,2079/2080,Closed
KPCL,10%,0.53%,10.53%,1/3/2024,2079/2080,Closed
HIDCL,0%,5.26%,5.26%,1/3/2024,2079/2080,Closed
HIDCLP,0%,5.26%,5.26%,1/3/2024,2079/2080,Closed
UPCL,8.55%,0.45%,9%,1/3/2024,2079/2080,Closed
RURU,0%,10.53%,10.53%,1/2/2024,2079/2080,Closed
SMHL,0%,2%,2%,1/2/2024,2079/2080,Closed
BHDC,0%,5.26%,5.26%,1/2/2024,2079/2080,Closed
LBBL,4%,4.50%,8.50%,1/2/2024,2079/2080,Closed
GBBL,9.50%,0.50%,10%,1/2/2024,2079/2080,Closed
CBBL,5%,10%,15%,1/2/2024,2079/2080,Closed
SMB,13%,0.68%,13.68%,1/1/2024,2079/2080,Closed
ANLB,10%,5%,15%,1/1/2024,2079/2080,Closed
SKBBL,14.25%,0.75%,15%,1/1/2024,2079/2080,Closed
GCIL,15%,0%,15%,1/1/2024,2079/2080,Closed
RADHI,4.75%,0.25%,5%,12/31/2023,2079/2080,Closed
HDL,10%,15%,25%,12/29/2023,2079/2080,Closed
SIKLES,0%,6%,6%,12/29/2023,2079/2080,Closed
ICFC,0%,6.50%,6.50%,12/29/2023,2079/2080,Closed
TRH,4%,11%,15%,12/28/2023,2079/2080,Closed
FMDBL,7.50%,7.50%,15%,12/28/2023,2079/2080,Closed
HATHY,10%,0.53%,10.53%,12/28/2023,2079/2080,Closed
MFIL,0%,5.26%,5.26%,12/27/2023,2079/2080,Closed
NLO,25%,5%,30%,12/26/2023,2079/2080,Closed
CHCL,10%,5%,15%,12/24/2023,2079/2080,Closed
NIFRA,0%,4.21%,4.21%,12/22/2023,2079/2080,Closed
SHL,5%,26.58%,31.58%,12/21/2023,2079/2080,Closed
BGWT,0%,10.53%,10.53%,12/21/2023,2079/2080,Closed
SBI,3.75%,6.80%,10.55%,12/15/2023,2079/2080,Closed
NABIL,0%,11%,11%,12/15/2023,2079/2080,Closed
MDB,9.50%,0.50%,10%,12/14/2023,2079/2080,Closed
NICL,10%,0.53%,10.53%,12/14/2023,2079/2080,Closed
NHDL,7%,0.37%,7.37%,12/11/2023,2079/2080,Closed
NICLBSL,0%,15%,15%,12/11/2023,2079/2080,Closed
SWBBL,12.36%,0.65%,13.01%,12/8/2023,2079/2080,Closed
GBIME,1%,8%,9%,11/29/2023,2079/2080,Closed
UNL,0%,1580%,1580%,11/28/2023,2079/2080,Closed
SADBL,5%,0.26%,5.26%,11/27/2023,2079/2080,Closed
SHINE,10.50%,0.55%,11.05%,11/27/2023,2079/2080,Closed
RSDC,8.60%,0.45%,9.05%,11/23/2023,2079/2080,Closed
SCB,0%,19%,19%,11/23/2023,2079/2080,Closed
ENL,0%,8.42%,8.42%,11/22/2023,2079/2080,Closed
MANDU,0%,10%,10%,11/20/2023,2079/2080,Closed
NICGF,0%,10.50%,10.50%,11/8/2023,2079/2080,Closed
SBL,0%,4.21%,4.21%,11/7/2023,2079/2080,Closed
NBF2,0%,9.60%,9.60%,10/13/2023,2079/2080,Closed
GIBF1,0%,5%,5%,10/12/2023,2079/2080,Closed
SHPC,10%,0.53%,10.53%,10/11/2023,2079/2080,Closed
SANIMA,9%,5.70%,14.70%,10/9/2023,2079/2080,Closed
NICA,29%,1.50%,30.50%,10/3/2023,2079/2080,Closed
EBL,10%,10.53%,20.53%,10/3/2023,2079/2080,Closed
CZBIL,0%,5.79%,5.79%,10/2/2023,2079/2080,Closed
SFMF,0%,16%,16%,10/1/2023,2079/2080,Closed
SAEF,0%,18%,18%,10/1/2023,2079/2080,Closed
PSF,0%,9.50%,9.50%,9/29/2023,2079/2080,Closed
OHL,0%,5.26%,5.26%,9/29/2023,2079/2080,Closed
NMBHF1,0%,15%,15%,9/29/2023,2079/2080,Closed
NMB50,0%,15%,15%,9/29/2023,2079/2080,Closed
MBL,13.30%,0.70%,14%,9/25/2023,2079/2080,Closed
NMB50,0%,15%,15%,9/19/2023,2079/2080,Closed
NIBLPF,0%,6.80%,6.80%,9/19/2023,2079/2080,Closed
CMF2,0%,8%,8%,9/5/2023,2079/2080,Closed
KEF,0%,10%,10%,9/4/2023,2079/2080,Closed
KDBY,0%,6%,6%,9/4/2023,2079/2080,Closed
SEF,0%,5%,5%,8/30/2023,2079/2080,Closed
SIGS2,0%,6.50%,6.50%,8/30/2023,2079/2080,Closed
LUK,0%,9.50%,9.50%,8/17/2023,2079/2080,Closed
LEMF,0%,8%,8%,8/17/2023,2079/2080,Closed
NADDF,0%,10%,10%,8/4/2023,2079/2080,Closed
NIBLSF,0%,4%,4%,7/27/2023,2079/2080,Closed
CHDC,11%,0.58%,11.58%,5/1/2024,2078/2079,Closed
GRDBL,3.80%,0.20%,4%,3/22/2024,2078/2079,Closed
NESDO,0%,17.93%,17.93%,10/5/2023,2078/2079,Closed
SAMAJ,14.25%,0.75%,15%,8/6/2023,2078/2079,Closed
RLFL,6.50%,0.34%,6.84%,7/5/2023,2078/2079,Closed
CIT,25%,1.32%,26.32%,7/4/2023,2078/2079,Closed
SLBSL,10%,5%,15%,6/29/2023,2078/2079,Closed
NRIC,4.75%,0.25%,5%,6/22/2023,2078/2079,Closed
JALPA,14.25%,0.75%,15%,6/6/2023,2078/2079,Closed
SMFDB,13.56%,0.71%,14.28%,6/5/2023,2078/2079,Closed
NLICL,8%,6.50%,14.50%,5/25/2023,2078/2079,Closed
KSBBL,4.41%,0.23%,4.64%,4/28/2023,2078/2079,Closed
SWMF,15%,0%,15%,4/27/2023,2078/2079,Closed
ALICL,8.50%,0.45%,8.95%,4/21/2023,2078/2079,Closed
NMFBS,15%,0%,15%,4/17/2023,2078/2079,Closed
NICLBSL,0%,14.75%,14.75%,4/14/2023,2078/2079,Closed
MSLB,14.25%,0.75%,15%,4/12/2023,2078/2079,Closed
KLBSL,7%,0.37%,7.37%,4/3/2023,2078/2079,Closed
JBLB,14.29%,0.71%,15%,3/31/2023,2078/2079,Closed
NMBMF,10%,0.53%,10.53%,3/31/2023,2078/2079,Closed
VLBS,20%,1.05%,21.05%,3/30/2023,2078/2079,Closed
KMCDB,19%,1%,20%,3/30/2023,2078/2079,Closed
NSLB,19%,1%,20%,3/29/2023,2078/2079,Closed
NLG,10%,0.53%,10.53%,3/27/2023,2078/2079,Closed
SIKLES,0%,10.53%,10.53%,3/27/2023,2078/2079,Closed
JSLBB,15%,0.79%,15.79%,3/24/2023,2078/2079,Closed
UMHL,7%,0.37%,7.37%,3/23/2023,2078/2079,Closed
PICL,3.33%,0.18%,3.50%,3/17/2023,2078/2079,Closed
SMFBS,20%,1.05%,21.05%,3/17/2023,2078/2079,Closed
HEI,2.75%,0.14%,2.89%,3/17/2023,2078/2079,Closed
RMDC,26%,1.37%,27.37%,3/15/2023,2078/2079,Closed
SMATA,15%,3%,18%,3/15/2023,2078/2079,Closed
MKLB,4.75%,0.25%,5%,3/15/2023,2078/2079,Closed
ADBL,2%,11%,13%,3/14/2023,2078/2079,Closed
SLBBL,22%,1.16%,23.16%,3/14/2023,2078/2079,Closed
SKBBL,26%,1.37%,27.37%,3/12/2023,2078/2079,Closed
SADBL,8.53%,0.45%,8.98%,3/12/2023,2078/2079,Closed
ALBSL,14.29%,0.71%,15%,3/10/2023,2078/2079,Closed
STC,10%,5%,15%,3/10/2023,2078/2079,Closed
CBBL,22%,3.26%,25.26%,3/9/2023,2078/2079,Closed
SMB,11%,0.58%,11.58%,3/5/2023,2078/2079,Closed
DDBL,10%,11.05%,21.05%,3/3/2023,2078/2079,Closed
LLBS,15%,5%,20%,3/1/2023,2078/2079,Closed
ADLB,20%,1.05%,21.05%,2/28/2023,2078/2079,Closed
GILB,12%,8%,20%,2/28/2023,2078/2079,Closed
SABSL,18%,0.95%,18.95%,2/26/2023,2078/2079,Closed
PRIN,6.70%,0.35%,7.05%,2/24/2023,2078/2079,Closed
SWBBL,15%,6.05%,21.05%,2/22/2023,2078/2079,Closed
CORBL,5%,0.26%,5.26%,2/22/2023,2078/2079,Closed
NGPL,4.75%,0.25%,5%,2/22/2023,2078/2079,Closed
MLBBL,15%,0.79%,15.79%,2/17/2023,2078/2079,Closed
MLBSL,47.50%,2.50%,50%,2/17/2023,2078/2079,Closed
ULBSL,61.75%,3.25%,65%,2/16/2023,2078/2079,Closed
API,7.50%,0.39%,7.89%,2/16/2023,2078/2079,Closed
ILBS,20%,0%,20%,2/14/2023,2078/2079,Closed
NUBL,19%,1%,20%,2/14/2023,2078/2079,Closed
JBBL,3%,3.80%,6.80%,2/12/2023,2078/2079,Closed
LGIL,6.99%,0.37%,7.36%,2/10/2023,2078/2079,Closed
SIC,12.40%,0.65%,13.05%,2/10/2023,2078/2079,Closed
GMFIL,6.50%,0.34%,6.84%,2/3/2023,2078/2079,Closed
RIDI,40%,2.10%,42.10%,2/1/2023,2078/2079,Closed
AHPC,8%,0.42%,8.42%,2/1/2023,2078/2079,Closed
TRH,0%,8.42%,8.42%,2/1/2023,2078/2079,Closed
SICL,16%,0.84%,16.84%,1/31/2023,2078/2079,Closed
NLBBL,22%,1.16%,23.16%,1/31/2023,2078/2079,Closed
ULI,8.97%,0%,8.97%,1/30/2023,2078/2079,Closed
AKBSL,30%,1.58%,31.58%,1/17/2023,2078/2079,Closed
NIL,15%,0.79%,15.79%,1/17/2023,2078/2079,Closed
IGI,6.50%,0.34%,6.84%,1/11/2023,2078/2079,Closed
MERO,10%,10%,20%,1/8/2023,2078/2079,Closed
PIC,14.25%,0.75%,15%,1/6/2023,2078/2079,Closed
MHL,0%,5%,5%,1/5/2023,2078/2079,Closed
MNBBL,13.50%,0.71%,14.21%,1/4/2023,2078/2079,Closed
MMFDB,23%,0%,23%,1/4/2023,2078/2079,Closed
BNT,0%,60%,60%,1/4/2023,2078/2079,Closed
SHIVM,0%,10.53%,10.53%,1/4/2023,2078/2079,Closed
HDL,60%,10%,70%,1/4/2023,2078/2079,Closed
SDLBSL,19%,1%,20%,1/4/2023,2078/2079,Closed
BNL,0%,20%,20%,1/4/2023,2078/2079,Closed
GLBSL,4%,0.21%,4.21%,1/4/2023,2078/2079,Closed
CBL,5%,0.26%,5.26%,1/3/2023,2078/2079,Closed
CYCL,30%,1.58%,31.58%,1/3/2023,2078/2079,Closed
SIFC,2.40%,5.20%,7.60%,1/3/2023,2078/2079,Closed
PFL,4%,0.21%,4.21%,1/3/2023,2078/2079,Closed
ICFC,5%,5%,10%,1/3/2023,2078/2079,Closed
BPCL,5%,7.50%,12.50%,1/2/2023,2078/2079,Closed
MLBL,4%,6.47%,10.47%,1/2/2023,2078/2079,Closed
NTC,0%,40%,40%,1/2/2023,2078/2079,Closed
HBL,8%,11.11%,19.11%,1/2/2023,2078/2079,Closed
SIL,9%,0.47%,9.47%,1/2/2023,2078/2079,Closed
NABIL,18.50%,11.50%,30%,1/2/2023,2078/2079,Closed
KPCL,15%,0.79%,15.79%,1/1/2023,2078/2079,Closed
FOWAD,25%,5%,30%,1/1/2023,2078/2079,Closed
FMDBL,19%,1%,20%,1/1/2023,2078/2079,Closed
UIC,5%,0.26%,5.26%,1/1/2023,2078/2079,Closed
CFCL,0%,5%,5%,1/1/2023,2078/2079,Closed
RSDC,8%,3%,11%,12/30/2022,2078/2079,Closed
NBL,2%,10%,12%,12/29/2022,2078/2079,Closed
HIDCL,5%,0.26%,5.26%,12/29/2022,2078/2079,Closed
PCBL,4%,4.95%,8.95%,12/29/2022,2078/2079,Closed
MDB,12.35%,0.65%,13%,12/29/2022,2078/2079,Closed
SBL,12.50%,0.66%,13.16%,12/28/2022,2078/2079,Closed
LBBL,3%,9%,12%,12/28/2022,2078/2079,Closed
BHDC,5%,0.03%,5.03%,12/28/2022,2078/2079,Closed
SBI,3%,7.53%,10.53%,12/28/2022,2078/2079,Closed
RADHI,4.75%,0.25%,5%,12/28/2022,2078/2079,Closed
SHINE,13.30%,0.70%,14%,12/27/2022,2078/2079,Closed
NHDL,5%,0.26%,5.26%,12/26/2022,2078/2079,Closed
NMB,0%,8.25%,8.25%,12/26/2022,2078/2079,Closed
NICL,8%,0.42%,8.42%,12/23/2022,2078/2079,Closed
GBBL,13%,1.50%,14.50%,12/23/2022,2078/2079,Closed
PPCL,0%,7%,7%,12/22/2022,2078/2079,Closed
SHL,5%,21.32%,26.32%,12/22/2022,2078/2079,Closed
NRN,0%,5.26%,5.26%,12/20/2022,2078/2079,Closed
CCBL,4.75%,0.25%,5%,12/19/2022,2078/2079,Closed
CHCL,7.50%,7.50%,15%,12/18/2022,2078/2079,Closed
PRVU,6.50%,1.50%,8%,12/16/2022,2078/2079,Closed
MEN,0%,10.53%,10.53%,12/13/2022,2078/2079,Closed
MEGA,4%,3.83%,7.83%,12/9/2022,2078/2079,Closed
NIB,4%,7%,11%,12/7/2022,2078/2079,Closed
SANIMA,10%,0.98%,10.98%,12/5/2022,2078/2079,Closed
UMRH,0%,10.53%,10.53%,12/2/2022,2078/2079,Closed
EBL,13%,7.68%,20.68%,11/29/2022,2078/2079,Closed
BOKL,6%,14.95%,20.95%,11/25/2022,2078/2079,Closed
SCB,0%,16.51%,16.51%,11/23/2022,2078/2079,Closed
GBIME,3%,10.60%,13.60%,11/23/2022,2078/2079,Closed
UNL,0%,1215%,1215%,11/20/2022,2078/2079,Closed
NIFRA,0%,4.21%,4.21%,11/17/2022,2078/2079,Closed
NEF,0%,5%,5%,11/4/2022,2078/2079,Closed
NBF2,0%,7%,7%,11/4/2022,2078/2079,Closed
AKPL,10%,0.53%,10.53%,11/4/2022,2078/2079,Closed
NADDF,0%,6%,6%,11/1/2022,2078/2079,Closed
NICGF,0%,13%,13%,11/1/2022,2078/2079,Closed
NICBF,0%,13%,13%,11/1/2022,2078/2079,Closed
NCCB,3.37%,7.63%,11%,11/1/2022,2078/2079,Closed
KBL,0%,12.50%,12.50%,10/31/2022,2078/2079,Closed
CZBIL,0%,9%,9%,10/14/2022,2078/2079,Closed
RURU,10%,0.53%,10.53%,10/13/2022,2078/2079,Closed
NLO,25%,5%,30%,9/30/2022,2078/2079,Closed
SHPC,0%,5.26%,5.26%,9/28/2022,2078/2079,Closed
SAEF,0%,22%,22%,9/25/2022,2078/2079,Closed
NIBLPF,0%,4.20%,4.20%,9/14/2022,2078/2079,Closed
SFMF,0%,12%,12%,9/14/2022,2078/2079,Closed
NIBLSF,0%,7.20%,7.20%,8/25/2022,2078/2079,Closed
LUK,0%,5%,5%,8/23/2022,2078/2079,Closed
LEMF,0%,5%,5%,8/23/2022,2078/2079,Closed
SIGS2,0%,10%,10%,8/23/2022,2078/2079,Closed
SEF,0%,9%,9%,8/23/2022,2078/2079,Closed
NMB50,0%,21.05%,21.05%,8/16/2022,2078/2079,Closed
NMBHF1,0%,21.05%,21.05%,8/16/2022,2078/2079,Closed
GLICL,13.27%,0%,13.27%,4/6/2023,2077/2078,Closed
PLIC,13%,0.68%,13.68%,12/23/2022,2077/2078,Closed
NLICL,15%,0.79%,15.79%,11/24/2022,2077/2078,Closed
NLIC,0%,15.79%,15.79%,11/4/2022,2077/2078,Closed
ALICL,14.50%,0.76%,15.26%,9/20/2022,2077/2078,Closed
NRIC,5%,0.26%,5.26%,9/4/2022,2077/2078,Closed
CIT,30%,1.58%,31.58%,8/10/2022,2077/2078,Closed
EDBL,8.50%,0.45%,8.95%,7/12/2022,2077/2078,Closed
LGIL,9.52%,0.48%,10%,6/29/2022,2077/2078,Closed
KLBSL,20%,0%,20%,6/3/2022,2077/2078,Closed
WNLB,9.33%,0.50%,9.83%,6/1/2022,2077/2078,Closed
NICL,11%,0.58%,11.58%,5/31/2022,2077/2078,Closed
SIC,20%,1.05%,21.05%,4/29/2022,2077/2078,Closed
EIC,6%,0.32%,6.32%,4/25/2022,2077/2078,Closed
IGI,7%,0.37%,7.37%,4/8/2022,2077/2078,Closed
PICL,7%,0.37%,7.37%,4/7/2022,2077/2078,Closed
NSLB,19%,1%,20%,4/6/2022,2077/2078,Closed
ACLBSL,21%,0%,21%,3/31/2022,2077/2078,Closed
SIL,15%,0.79%,15.79%,3/31/2022,2077/2078,Closed
PRIN,11%,0.58%,11.58%,3/31/2022,2077/2078,Closed
STC,10%,0.53%,10.53%,3/29/2022,2077/2078,Closed
JBLB,70%,3.68%,73.68%,3/26/2022,2077/2078,Closed
NTC,20%,20%,40%,3/25/2022,2077/2078,Closed
